,cluster,dock_id,start_station_id,station_name,lat,lon
382,4,3458,3458.0,W 55 St & 6 Ave,40.76309387270797,-73.9783501625061
383,4,3459,3459.0,E 53 St & 3 Ave,40.75763227739442,-73.96930575370787
384,2,3461,3461.0,Murray St & Greenwich St,40.71485150526252,-74.01122331619263
385,4,3462,3462.0,E 44 St & 2 Ave,40.751183874632765,-73.97138714790344
386,1,3463,3463.0,E 16 St & Irving Pl,40.734,-73.989
387,4,3466,3466.0,W 45 St & 6 Ave,40.75668720603179,-73.98257732391357
388,6,3467,3467.0,W Broadway & Spring St,40.72494672359416,-74.00165855884552
389,6,3469,3469.0,India St & West St,40.731,-73.95995020866394
390,6,3472,3472.0,W 15 St & 10 Ave,40.74275382865903,-74.0074735879898
391,6,3477,3477.0,39 St & 2 Ave,40.65539977447831,-74.01062786579134
392,6,3478,3478.0,2 Ave & 36 St,40.656,-74.01
393,6,3479,3479.0,Picnic Point,40.685125595154155,-74.02535319328307
394,6,3486,3486.0,Schermerhorn St & Bond St,40.688417427540834,-73.986
395,4,3489,3489.0,Gold St & Frankfort St,40.71069994631387,-74.00354146957397
396,6,3490,3490.0,E 116 St & 2 Ave,40.796879,-73.938
397,3,3491,3491.0,E 118 St & 1 Ave,40.79747,-73.93504
398,4,3492,3492.0,E 118 St & Park Ave,40.8005385,-73.9419949
399,1,3493,3493.0,E 118 St & 3 Ave,40.799139,-73.9389152
400,5,3494,3494.0,E 115 St & Lexington Ave,40.797911,-73.9423
401,6,3495,3495.0,E 114 St & 1 Ave,40.7945663,-73.9362541
402,3,3496,3496.0,1 Ave & E 110 St,40.7923272,-73.9383
403,2,3497,3497.0,Pleasant Ave & E 116 St,40.7949879,-73.9333349
404,3,3498,3498.0,Pleasant Ave & E 120 St,40.7974772,-73.9311847
405,1,3499,3499.0,2 Ave & E 122 St,40.8006721,-73.9349
406,5,3500,3500.0,E 115 St & Madison Ave,40.7989445,-73.944846
407,4,3501,3501.0,E 118 St & Madison Ave,40.8014866,-73.9442507
408,5,3502,3502.0,Lexington Ave & E 111 St,40.7954121,-73.9441232
409,4,3503,3503.0,Madison Ave & E 120 St,40.80295,-73.942954
410,1,3505,3505.0,Lexington Ave & E 127 St,40.805726,-73.936322
411,4,3506,3506.0,Lexington Ave & E 120 St,40.8,-73.941
412,5,3507,3507.0,Park Ave & E 124 St,40.8045555,-73.9396861
413,5,3509,3509.0,Lenox Ave & W 115 St,40.8,-73.9500739
414,1,3510,3510.0,Adam Clayton Powell Blvd & W 123 St,40.8078316,-73.95
415,5,3511,3511.0,Adam Clayton Powell Blvd & W 115 St,40.802535,-73.9532423
416,3,3512,3512.0,27 Ave & 4 St,40.7747175,-73.9337894
417,1,3513,3513.0,21 St & Hoyt Ave S,40.774645,-73.923706
418,5,3514,3514.0,Astoria Park S & Shore Blvd,40.776,-73.929
419,1,3515,3515.0,24 Ave & 26 St,40.774591,-73.918544
420,4,3516,3516.0,31 St & Astoria Blvd,40.7699176,-73.9184057
421,3,3518,3518.0,Lenox Ave & W 126 St,40.808442,-73.9452087
422,5,3520,3520.0,Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475
423,5,3521,3521.0,Lenox Ave & W 111 St,40.7987859,-73.9523
424,4,3522,3522.0,37 St & 24 Ave,40.7701477,-73.9120938
425,4,3523,3523.0,24 Ave & 29 St,40.7729,-73.916142
426,1,3524,3524.0,19 St & 24 Ave,40.7774552,-73.9225403
427,4,3525,3525.0,23 Ave & 27 St,40.776165,-73.9153175
428,4,3526,3526.0,31 St & 23 Ave,40.7747878,-73.9125551
429,4,3527,3527.0,5 Ave & E 126 St,40.80698,-73.941747
430,4,3528,3528.0,Steinway St & 23 Ave,40.7713937,-73.9077436
431,5,3529,3529.0,Lenox Ave & W 130 St,40.8107922,-73.9430681
432,4,3530,3530.0,Crescent St & Ditmars Blvd,40.7787185,-73.9145645
433,5,3531,3531.0,Frederick Douglass Blvd & W 129 St,40.8125511,-73.9492286
434,4,3532,3532.0,Ditmars Blvd & 19 St,40.78145,-73.9183302
435,5,3533,3533.0,St. Nicholas Ave & W 126 St,40.8114323,-73.9518776
436,3,3534,3534.0,Frederick Douglass Blvd & W 117 St,40.805159,-73.954692
437,3,3535,3535.0,Mt Morris Park W & W 120 St,40.804038,-73.945925
438,4,3536,3536.0,W 116 St & Broadway,40.8082,-73.9641
439,3,3537,3537.0,Carlton Ave & Dean St,40.6809741,-73.9710097
